#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1999696 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14876, tid=9012
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.12.1+1 (21.0.12.1+1) (build 21.0.12.1+1-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.12.1+1 (21.0.12.1+1-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -Dm2e.project.cache.size=50 -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx2G -Xms100m -Xlog:disable -javaagent:c:\Users\Cesde\.cursor\extensions\redhat.java-1.56.0-win32-x64\lombok\lombok-1.18.39-4050.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Cesde\AppData\Roaming\Cursor\User\workspaceStorage\4ef8faa889a9d1ca3221bf840ce08ccb\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Cesde\.cursor\extensions\redhat.java-1.56.0-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.8.0.v20260804-1928.jar -configuration c:\Users\Cesde\AppData\Roaming\Cursor\User\globalStorage\redhat.java\1.56.0\config_win -data c:\Users\Cesde\AppData\Roaming\Cursor\User\workspaceStorage\4ef8faa889a9d1ca3221bf840ce08ccb\redhat.java\jdt_ws --stdio

Host: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9444)
Time: Fri Sep 18 20:25:21 2026 Hora est. Pacífico, Sudamérica elapsed time: 1918.396259 seconds (0d 0h 31m 58s)

---------------  T H R E A D  ---------------

Current thread (0x00000298926eb600):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9012, stack(0x000000ffe4b00000,0x000000ffe4c00000) (1024K)]


Current CompileTask:
C2:1918396 23121   !   4       org.gradle.launcher.daemon.registry.PersistentDaemonRegistry::getDaemonsMatching (104 bytes)

Stack: [0x000000ffe4b00000,0x000000ffe4c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d83e9]
V  [jvm.dll+0x8b5736]
V  [jvm.dll+0x8b7cee]
V  [jvm.dll+0x8b83d3]
V  [jvm.dll+0x284596]
V  [jvm.dll+0xc685d]
V  [jvm.dll+0xc6da1]
V  [jvm.dll+0x3bf151]
V  [jvm.dll+0x38b6d2]
V  [jvm.dll+0x38ab1a]
V  [jvm.dll+0x24c700]
V  [jvm.dll+0x24bce0]
V  [jvm.dll+0x1cb4ae]
V  [jvm.dll+0x25baad]
V  [jvm.dll+0x25a03a]
V  [jvm.dll+0x3f8aae]
V  [jvm.dll+0x8600cd]
V  [jvm.dll+0x6d6c1d]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2cd87]
C  [ntdll.dll+0xacaec]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000029915555c50 JavaThread "pool-1158-thread-1"                [_thread_blocked, id=38900, stack(0x0000010031500000,0x0000010031600000) (1024K)]
  0x0000029915559760 JavaThread "Worker-8058: Initialize workspace"        [_thread_blocked, id=19772, stack(0x0000010031100000,0x0000010031200000) (1024K)]
  0x00000299155590d0 JavaThread "Connection worker"                 [_thread_blocked, id=35068, stack(0x0000010031600000,0x0000010031700000) (1024K)]
  0x0000029915559df0 JavaThread "pool-1159-thread-1"                [_thread_blocked, id=29640, stack(0x0000010031800000,0x0000010031900000) (1024K)]
  0x00000299155583b0 JavaThread "Connection worker"                 [_thread_blocked, id=20900, stack(0x0000010031700000,0x0000010031800000) (1024K)]
  0x000002991555d900 JavaThread "Worker-8069: Initialize workspace"        [_thread_blocked, id=42388, stack(0x0000010031900000,0x0000010031a00000) (1024K)]
  0x000002991555b830 JavaThread "pool-1160-thread-1"                [_thread_blocked, id=23344, stack(0x0000010031b00000,0x0000010031c00000) (1024K)]
  0x000002991555a480 JavaThread "Connection worker"                 [_thread_blocked, id=43016, stack(0x0000010031c00000,0x0000010031d00000) (1024K)]
  0x000002991555d270 JavaThread "Worker-8080: Initialize workspace"        [_thread_blocked, id=28380, stack(0x0000010031d00000,0x0000010031e00000) (1024K)]
  0x000002991555c550 JavaThread "pool-1161-thread-1"                [_thread_blocked, id=16464, stack(0x0000010031f00000,0x0000010032000000) (1024K)]
  0x000002991555cbe0 JavaThread "Connection worker"                 [_thread_blocked, id=4992, stack(0x0000010032000000,0x0000010032100000) (1024K)]
  0x0000029915561aa0 JavaThread "pool-1162-thread-1"                [_thread_blocked, id=32424, stack(0x0000010032200000,0x0000010032300000) (1024K)]
  0x000002991555e620 JavaThread "Worker-8091: Initialize workspace"        [_thread_blocked, id=17108, stack(0x0000010032300000,0x0000010032400000) (1024K)]
  0x000002991555f340 JavaThread "Connection worker"                 [_thread_blocked, id=22988, stack(0x0000010032600000,0x0000010032700000) (1024K)]
  0x0000029915562e50 JavaThread "pool-1163-thread-1"                [_thread_blocked, id=16984, stack(0x0000010032800000,0x0000010032900000) (1024K)]
  0x000002991555ecb0 JavaThread "Worker-8102: Initialize workspace"        [_thread_blocked, id=18556, stack(0x000000ffd8000000,0x000000ffd8100000) (1024K)]
  0x000002991555bec0 JavaThread "Worker-8108: Initialize workspace"        [_thread_blocked, id=47996, stack(0x000001001f100000,0x000001001f200000) (1024K)]
  0x0000029915560060 JavaThread "Connection worker"                 [_thread_blocked, id=33916, stack(0x0000010032900000,0x0000010032a00000) (1024K)]
  0x00000299155634e0 JavaThread "pool-1164-thread-1"                [_thread_blocked, id=10280, stack(0x0000010032a00000,0x0000010032b00000) (1024K)]
  0x0000029915562130 JavaThread "Worker-8120: Initialize workspace"        [_thread_blocked, id=37620, stack(0x0000010030900000,0x0000010030a00000) (1024K)]
  0x0000029915563b70 JavaThread "Connection worker"                 [_thread_blocked, id=26552, stack(0x0000010030d00000,0x0000010030e00000) (1024K)]
  0x00000299155606f0 JavaThread "pool-1165-thread-1"                [_thread_blocked, id=41668, stack(0x0000010032700000,0x0000010032800000) (1024K)]
  0x0000029915560d80 JavaThread "Worker-8128: Initialize workspace"        [_thread_blocked, id=12448, stack(0x0000010032b00000,0x0000010032c00000) (1024K)]
  0x0000029915565c40 JavaThread "Connection worker"                 [_thread_blocked, id=41904, stack(0x0000010032c00000,0x0000010032d00000) (1024K)]
  0x0000029915564890 JavaThread "pool-1166-thread-1"                [_thread_blocked, id=43820, stack(0x0000010030b00000,0x0000010030c00000) (1024K)]
  0x0000029915564f20 JavaThread "Worker-8136: Initialize workspace"        [_thread_blocked, id=3016, stack(0x0000010030700000,0x0000010030800000) (1024K)]
  0x00000299155627c0 JavaThread "Connection worker"                 [_thread_blocked, id=34384, stack(0x0000010032f00000,0x0000010033000000) (1024K)]
  0x0000029915569750 JavaThread "Worker-8145: Initialize workspace"        [_thread_blocked, id=36764, stack(0x0000010033200000,0x0000010033300000) (1024K)]
  0x0000029915568a30 JavaThread "pool-1167-thread-1"                [_thread_blocked, id=22876, stack(0x0000010033100000,0x0000010033200000) (1024K)]
  0x00000299155655b0 JavaThread "Connection worker"                 [_thread_blocked, id=24488, stack(0x0000010032d00000,0x0000010032e00000) (1024K)]
  0x00000299155683a0 JavaThread "pool-1168-thread-1"                [_thread_blocked, id=45916, stack(0x0000010033600000,0x0000010033700000) (1024K)]
  0x00000299155662d0 JavaThread "Worker-8150: Initialize workspace"        [_thread_blocked, id=45404, stack(0x0000010032e00000,0x0000010032f00000) (1024K)]
  0x00000299155690c0 JavaThread "Connection worker"                 [_thread_blocked, id=40808, stack(0x0000010033900000,0x0000010033a00000) (1024K)]
  0x0000029915567d10 JavaThread "pool-1169-thread-1"                [_thread_blocked, id=34808, stack(0x0000010033a00000,0x0000010033b00000) (1024K)]
  0x000002991556a470 JavaThread "Connection worker"                 [_thread_blocked, id=35528, stack(0x0000010033d00000,0x0000010033e00000) (1024K)]
  0x0000029915566ff0 JavaThread "pool-1170-thread-1"                [_thread_blocked, id=45112, stack(0x000001001df00000,0x000001001e000000) (1024K)]
  0x000002991556ab00 JavaThread "Worker-8159: Initialize workspace"        [_thread_blocked, id=11452, stack(0x0000010033400000,0x0000010033500000) (1024K)]
  0x000002991556beb0 JavaThread "Worker-8166: Initialize workspace"        [_thread_blocked, id=18040, stack(0x0000010031a00000,0x0000010031b00000) (1024K)]
  0x000002991556d8f0 JavaThread "Connection worker"                 [_thread_blocked, id=12076, stack(0x0000010033b00000,0x0000010033c00000) (1024K)]
  0x000002991556b820 JavaThread "Connection worker"                 [_thread_blocked, id=29212, stack(0x0000010034000000,0x0000010034100000) (1024K)]
  0x000002991556b190 JavaThread "pool-1171-thread-1"                [_thread_blocked, id=28976, stack(0x0000010033f00000,0x0000010034000000) (1024K)]
  0x000002991556eca0 JavaThread "pool-1172-thread-1"                [_thread_blocked, id=37492, stack(0x0000010034200000,0x0000010034300000) (1024K)]
  0x000002991556f330 JavaThread "Worker-8173: Initialize workspace"        [_thread_blocked, id=41312, stack(0x0000010034100000,0x0000010034200000) (1024K)]
  0x000002991556d260 JavaThread "Connection worker"                 [_thread_blocked, id=23060, stack(0x000000ffd8d00000,0x000000ffd8e00000) (1024K)]
  0x000002991555b1a0 JavaThread "pool-1173-thread-1"                [_thread_blocked, id=16140, stack(0x000000fffec00000,0x000000fffed00000) (1024K)]
  0x000002991556f9c0 JavaThread "Worker-8182: Initialize workspace"        [_thread_blocked, id=24944, stack(0x000000ff9fc00000,0x000000ff9fd00000) (1024K)]
  0x000002991556cbd0 JavaThread "Connection worker"                 [_thread_blocked, id=21480, stack(0x0000010005f00000,0x0000010006000000) (1024K)]
  0x000002991556c540 JavaThread "pool-1174-thread-1"                [_thread_blocked, id=39384, stack(0x000000ffd8200000,0x000000ffd8300000) (1024K)]
  0x0000029915573b60 JavaThread "Worker-8190: Initialize workspace"        [_thread_blocked, id=47520, stack(0x0000010030e00000,0x0000010030f00000) (1024K)]
  0x00000299155734d0 JavaThread "Worker-8195: Initialize workspace"        [_thread_blocked, id=24352, stack(0x0000010034400000,0x0000010034500000) (1024K)]
  0x0000029915572e40 JavaThread "Worker-8200: Initialize workspace"        [_thread_blocked, id=41812, stack(0x000000ffffc00000,0x000000ffffd00000) (1024K)]
  0x00000299155706e0 JavaThread "Connection worker"                 [_thread_blocked, id=26112, stack(0x0000010034600000,0x0000010034700000) (1024K)]
  0x00000299155741f0 JavaThread "Connection worker"                 [_thread_blocked, id=21520, stack(0x0000010034700000,0x0000010034800000) (1024K)]
  0x00000299155727b0 JavaThread "pool-1175-thread-1"                [_thread_blocked, id=19436, stack(0x0000010034500000,0x0000010034600000) (1024K)]
  0x0000029915571a90 JavaThread "pool-1176-thread-1"                [_thread_blocked, id=31956, stack(0x0000010034800000,0x0000010034900000) (1024K)]
  0x0000029915572120 JavaThread "Worker-8212: Initialize workspace"        [_thread_blocked, id=2768, stack(0x0000010034300000,0x0000010034400000) (1024K)]
  0x0000029915571400 JavaThread "Connection worker"                 [_thread_blocked, id=31468, stack(0x000001000ce00000,0x000001000cf00000) (1024K)]
  0x0000029915577d00 JavaThread "Connection worker"                 [_thread_blocked, id=17740, stack(0x0000010034b00000,0x0000010034c00000) (1024K)]
  0x0000029915578390 JavaThread "pool-1177-thread-1"                [_thread_blocked, id=34996, stack(0x0000010034d00000,0x0000010034e00000) (1024K)]
  0x0000029915577670 JavaThread "pool-1178-thread-1"                [_thread_blocked, id=45084, stack(0x0000010034900000,0x0000010034a00000) (1024K)]
  0x0000029915574880 JavaThread "Worker-8222: Initialize workspace"        [_thread_blocked, id=35188, stack(0x0000010034a00000,0x0000010034b00000) (1024K)]
  0x0000029915574f10 JavaThread "Worker-8229: Initialize workspace"        [_thread_blocked, id=21120, stack(0x0000010034c00000,0x0000010034d00000) (1024K)]
  0x00000299155755a0 JavaThread "Connection worker"                 [_thread_blocked, id=37432, stack(0x0000010035000000,0x0000010035100000) (1024K)]
  0x0000029915566960 JavaThread "pool-1179-thread-1"                [_thread_blocked, id=41588, stack(0x0000010033000000,0x0000010033100000) (1024K)]
  0x0000029915567680 JavaThread "Worker-8240: Initialize workspace"        [_thread_blocked, id=9380, stack(0x0000010033300000,0x0000010033400000) (1024K)]
  0x0000029915576950 JavaThread "Connection worker"                 [_thread_blocked, id=29164, stack(0x0000010034f00000,0x0000010035000000) (1024K)]
  0x0000029915578a20 JavaThread "pool-1180-thread-1"                [_thread_blocked, id=26516, stack(0x0000010035100000,0x0000010035200000) (1024K)]
  0x00000299155790b0 JavaThread "Worker-8246: Initialize workspace"        [_thread_blocked, id=21796, stack(0x0000010034e00000,0x0000010034f00000) (1024K)]
  0x0000029915575c30 JavaThread "Connection worker"                 [_thread_blocked, id=35844, stack(0x0000010035300000,0x0000010035400000) (1024K)]
  0x0000029915579dd0 JavaThread "pool-1181-thread-1"                [_thread_blocked, id=36972, stack(0x0000010035400000,0x0000010035500000) (1024K)]
  0x0000029915576fe0 JavaThread "Worker-8254: Initialize workspace"        [_thread_blocked, id=4052, stack(0x0000010035700000,0x0000010035800000) (1024K)]
  0x000002991557c530 JavaThread "Connection worker"                 [_thread_blocked, id=13812, stack(0x0000010035600000,0x0000010035700000) (1024K)]
  0x0000029915579740 JavaThread "Worker-8262: Initialize workspace"        [_thread_blocked, id=31732, stack(0x0000010035200000,0x0000010035300000) (1024K)]
  0x000002991557b810 JavaThread "pool-1182-thread-1"                [_thread_blocked, id=27712, stack(0x0000010035800000,0x0000010035900000) (1024K)]
  0x000002991557aaf0 JavaThread "Connection worker"                 [_thread_blocked, id=19476, stack(0x0000010035a00000,0x0000010035b00000) (1024K)]
  0x000002991557cbc0 JavaThread "Connection worker"                 [_thread_blocked, id=33176, stack(0x0000010035900000,0x0000010035a00000) (1024K)]
  0x000002991557d250 JavaThread "pool-1183-thread-1"                [_thread_blocked, id=37760, stack(0x0000010035b00000,0x0000010035c00000) (1024K)]
  0x000002991557d8e0 JavaThread "pool-1184-thread-1"                [_thread_blocked, id=26336, stack(0x0000010035c00000,0x0000010035d00000) (1024K)]
  0x00000299155762c0 JavaThread "Worker-8277: Initialize workspace"        [_thread_blocked, id=4552, stack(0x0000010035500000,0x0000010035600000) (1024K)]
  0x000002991557b180 JavaThread "Connection worker"                 [_thread_blocked, id=20940, stack(0x0000010035f00000,0x0000010036000000) (1024K)]
  0x000002991557f9b0 JavaThread "pool-1185-thread-1"                [_thread_blocked, id=36224, stack(0x0000010036100000,0x0000010036200000) (1024K)]
  0x000002991557bea0 JavaThread "Worker-8285: Initialize workspace"        [_thread_blocked, id=25984, stack(0x0000010035d00000,0x0000010035e00000) (1024K)]
  0x000002991557a460 JavaThread "Worker-8290: Initialize workspace"        [_thread_blocked, id=16416, stack(0x0000010035e00000,0x0000010035f00000) (1024K)]
  0x0000029915580040 JavaThread "Connection worker"                 [_thread_blocked, id=45748, stack(0x0000010036200000,0x0000010036300000) (1024K)]
  0x000002991557df70 JavaThread "Worker-8298: Initialize workspace"        [_thread_blocked, id=17436, stack(0x0000010036400000,0x0000010036500000) (1024K)]
  0x000002991557f320 JavaThread "pool-1186-thread-1"                [_thread_blocked, id=12720, stack(0x0000010036600000,0x0000010036700000) (1024K)]
  0x0000029915554f30 JavaThread "Connection worker"                 [_thread_blocked, id=43288, stack(0x0000010036300000,0x0000010036400000) (1024K)]
  0x00000299155555c0 JavaThread "pool-1187-thread-1"                [_thread_blocked, id=31076, stack(0x0000010036500000,0x0000010036600000) (1024K)]
  0x0000029915564200 JavaThread "Worker-8304: Initialize workspace"        [_thread_blocked, id=46248, stack(0x0000010033500000,0x0000010033600000) (1024K)]
  0x000002991557ec90 JavaThread "Connection worker"                 [_thread_blocked, id=38336, stack(0x0000010036800000,0x0000010036900000) (1024K)]
  0x00000299155527d0 JavaThread "Connection worker"                 [_thread_blocked, id=37092, stack(0x0000010033700000,0x0000010033800000) (1024K)]
  0x0000029915556970 JavaThread "Worker-8316: Initialize workspace"        [_thread_blocked, id=23176, stack(0x0000010036000000,0x0000010036100000) (1024K)]
  0x0000029915553b80 JavaThread "pool-1188-thread-1"                [_thread_blocked, id=27972, stack(0x0000010036700000,0x0000010036800000) (1024K)]
  0x00000299155806d0 JavaThread "pool-1189-thread-1"                [_thread_blocked, id=26640, stack(0x0000010036900000,0x0000010036a00000) (1024K)]
  0x000002990b1d4f50 JavaThread "Worker-8326: Initialize workspace"        [_thread_blocked, id=7380, stack(0x0000010036a00000,0x0000010036b00000) (1024K)]
  0x000002990b1f2140 JavaThread "Connection worker"                 [_thread_blocked, id=27736, stack(0x000000ff99c00000,0x000000ff99d00000) (1024K)]
  0x000002990fca7d60 JavaThread "Worker-8333: Initialize workspace"        [_thread_blocked, id=16616, stack(0x0000010036b00000,0x0000010036c00000) (1024K)]
  0x0000029908f940c0 JavaThread "pool-1190-thread-1"                [_thread_blocked, id=6884, stack(0x0000010036c00000,0x0000010036d00000) (1024K)]
  0x00000298fdd9f660 JavaThread "Connection worker"                 [_thread_blocked, id=21020, stack(0x0000010036e00000,0x0000010036f00000) (1024K)]
  0x00000298f1e6e660 JavaThread "pool-1191-thread-1"                [_thread_blocked, id=28344, stack(0x0000010036f00000,0x0000010037000000) (1024K)]
  0x00000298f1e6b1e0 JavaThread "Worker-8346: Initialize workspace"        [_thread_blocked, id=43980, stack(0x0000010036d00000,0x0000010036e00000) (1024K)]
  0x00000299102dc830 JavaThread "Connection worker"                 [_thread_blocked, id=40060, stack(0x0000010037100000,0x0000010037200000) (1024K)]
  0x000002991557e600 JavaThread "pool-1192-thread-1"                [_thread_blocked, id=6400, stack(0x0000010037000000,0x0000010037100000) (1024K)]
  0x0000029908d15df0 JavaThread "Connection worker"                 [_thread_blocked, id=20236, stack(0x0000010037400000,0x0000010037500000) (1024K)]
  0x000002990fa6cae0 JavaThread "pool-1193-thread-1"                [_thread_blocked, id=39048, stack(0x0000010037200000,0x0000010037300000) (1024K)]
  0x0000029915569de0 JavaThread "Worker-8358: Initialize workspace"        [_thread_blocked, id=19344, stack(0x0000010037300000,0x0000010037400000) (1024K)]
  0x00000298f4887e50 JavaThread "Connection worker"                 [_thread_blocked, id=45316, stack(0x0000010037700000,0x0000010037800000) (1024K)]
  0x000002990fc869d0 JavaThread "Worker-8367: Initialize workspace"        [_thread_blocked, id=28664, stack(0x0000010037500000,0x0000010037600000) (1024K)]
  0x000002990b1c83e0 JavaThread "pool-1194-thread-1"                [_thread_blocked, id=32104, stack(0x0000010037600000,0x0000010037700000) (1024K)]
  0x0000029911237c00 JavaThread "Connection worker"                 [_thread_blocked, id=15176, stack(0x0000010037a00000,0x0000010037b00000) (1024K)]
  0x0000029908fc0580 JavaThread "Worker-8377: Initialize workspace"        [_thread_blocked, id=44768, stack(0x0000010037800000,0x0000010037900000) (1024K)]
  0x00000299102cc1b0 JavaThread "pool-1195-thread-1"                [_thread_blocked, id=1312, stack(0x0000010037b00000,0x0000010037c00000) (1024K)]
  0x00000298fdd87330 JavaThread "Worker-8380: Initialize workspace"        [_thread_blocked, id=30316, stack(0x0000010037900000,0x0000010037a00000) (1024K)]
  0x000002991556e610 JavaThread "Connection worker"                 [_thread_blocked, id=28396, stack(0x0000010033c00000,0x0000010033d00000) (1024K)]
  0x000002991556df80 JavaThread "pool-1196-thread-1"                [_thread_blocked, id=35240, stack(0x0000010033800000,0x0000010033900000) (1024K)]
  0x0000029917791910 JavaThread "Worker-8392: Initialize workspace"        [_thread_blocked, id=4788, stack(0x0000010037d00000,0x0000010037e00000) (1024K)]
  0x0000029917791280 JavaThread "Connection worker"                 [_thread_blocked, id=36988, stack(0x0000010037f00000,0x0000010038000000) (1024K)]
  0x000002991778f1b0 JavaThread "pool-1197-thread-1"                [_thread_blocked, id=38328, stack(0x0000010037c00000,0x0000010037d00000) (1024K)]
  0x000002991778fed0 JavaThread "Connection worker"                 [_thread_blocked, id=25528, stack(0x0000010038100000,0x0000010038200000) (1024K)]
  0x000002991778e490 JavaThread "Worker-8403: Initialize workspace"        [_thread_blocked, id=30232, stack(0x0000010037e00000,0x0000010037f00000) (1024K)]
  0x000002991778f840 JavaThread "pool-1198-thread-1"                [_thread_blocked, id=31892, stack(0x0000010038200000,0x0000010038300000) (1024K)]
  0x0000029917790560 JavaThread "Worker-8411: Initialize workspace"        [_thread_blocked, id=47268, stack(0x0000010038300000,0x0000010038400000) (1024K)]
  0x000002991778eb20 JavaThread "Connection worker"                 [_thread_blocked, id=39392, stack(0x0000010038400000,0x0000010038500000) (1024K)]
  0x0000029917792630 JavaThread "Worker-8423: Initialize workspace"        [_thread_blocked, id=34316, stack(0x0000010038000000,0x0000010038100000) (1024K)]
  0x0000029917794070 JavaThread "Connection worker"                 [_thread_blocked, id=16888, stack(0x0000010038600000,0x0000010038700000) (1024K)]
  0x0000029917791fa0 JavaThread "pool-1199-thread-1"                [_thread_blocked, id=24664, stack(0x0000010038700000,0x0000010038800000) (1024K)]
  0x0000029917790bf0 JavaThread "pool-1200-thread-1"                [_thread_blocked, id=33776, stack(0x000000ffc8600000,0x000000ffc8700000) (1024K)]
  0x0000029917794d90 JavaThread "Worker-8430: Initialize workspace"        [_thread_blocked, id=29220, stack(0x0000010038500000,0x0000010038600000) (1024K)]
  0x0000029917796140 JavaThread "Connection worker"                 [_thread_blocked, id=29056, stack(0x0000010038a00000,0x0000010038b00000) (1024K)]
  0x0000029917795420 JavaThread "Connection worker"                 [_thread_blocked, id=36692, stack(0x0000010038900000,0x0000010038a00000) (1024K)]
  0x0000029917792cc0 JavaThread "pool-1201-thread-1"                [_thread_blocked, id=34076, stack(0x0000010038b00000,0x0000010038c00000) (1024K)]
  0x00000299177967d0 JavaThread "Worker-8445: Initialize workspace"        [_thread_blocked, id=47172, stack(0x0000010038800000,0x0000010038900000) (1024K)]
  0x0000029917794700 JavaThread "pool-1202-thread-1"                [_thread_blocked, id=26444, stack(0x0000010038c00000,0x0000010038d00000) (1024K)]
  0x0000029917796e60 JavaThread "Connection worker"                 [_thread_blocked, id=27876, stack(0x0000010038e00000,0x0000010038f00000) (1024K)]
  0x00000299177939e0 JavaThread "pool-1203-thread-1"                [_thread_blocked, id=34280, stack(0x0000010038f00000,0x0000010039000000) (1024K)]
  0x0000029917795ab0 JavaThread "Worker-8456: Initialize workspace"        [_thread_blocked, id=45196, stack(0x000001001e700000,0x000001001e800000) (1024K)]
  0x0000029917793350 JavaThread "Worker-8463: Initialize workspace"        [_thread_blocked, id=44684, stack(0x0000010038d00000,0x0000010038e00000) (1024K)]
  0x00000299177988a0 JavaThread "Connection worker"                 [_thread_blocked, id=35080, stack(0x0000010039200000,0x0000010039300000) (1024K)]
  0x00000299177974f0 JavaThread "pool-1204-thread-1"                [_thread_blocked, id=42772, stack(0x0000010039300000,0x0000010039400000) (1024K)]
  0x0000029917798f30 JavaThread "Worker-8476: Initialize workspace"        [_thread_blocked, id=1220, stack(0x0000010039000000,0x0000010039100000) (1024K)]
  0x0000029917799c50 JavaThread "Connection worker"                 [_thread_blocked, id=32940, stack(0x0000010039400000,0x0000010039500000) (1024K)]
  0x00000299177995c0 JavaThread "pool-1205-thread-1"                [_thread_blocked, id=26776, stack(0x0000010039100000,0x0000010039200000) (1024K)]
  0x000002991779a2e0 JavaThread "Worker-8483: Initialize workspace"        [_thread_blocked, id=45176, stack(0x0000010039500000,0x0000010039600000) (1024K)]
  0x000002991779a970 JavaThread "Worker-8491: Initialize workspace"        [_thread_blocked, id=29676, stack(0x000000ffd8900000,0x000000ffd8a00000) (1024K)]
  0x000002991779f830 JavaThread "Connection worker"                 [_thread_blocked, id=24984, stack(0x0000010039f00000,0x000001003a000000) (1024K)]
  0x000002991779d760 JavaThread "pool-1206-thread-1"                [_thread_blocked, id=30080, stack(0x0000010039900000,0x0000010039a00000) (1024K)]
  0x000002991779e480 JavaThread "Worker-8501: Initialize workspace"        [_thread_blocked, id=28840, stack(0x0000010039b00000,0x0000010039c00000) (1024K)]
  0x000002991779d0d0 JavaThread "Connection worker"                 [_thread_blocked, id=22792, stack(0x0000010039e00000,0x0000010039f00000) (1024K)]
  0x000002991779ddf0 JavaThread "pool-1207-thread-1"                [_thread_blocked, id=38164, stack(0x000001003a100000,0x000001003a200000) (1024K)]
  0x000002991779bd20 JavaThread "Connection worker"                 [_thread_blocked, id=15492, stack(0x000001003a200000,0x000001003a300000) (1024K)]
  0x000002991779c3b0 JavaThread "pool-1208-thread-1"                [_thread_blocked, id=47596, stack(0x000001003a300000,0x000001003a400000) (1024K)]
  0x000002991779b690 JavaThread "Worker-8508: Initialize workspace"        [_thread_blocked, id=32208, stack(0x000001003a000000,0x000001003a100000) (1024K)]
  0x00000299177a0550 JavaThread "Worker-8515: Initialize workspace"        [_thread_blocked, id=44148, stack(0x000001003a600000,0x000001003a700000) (1024K)]
  0x00000299177a3340 JavaThread "Connection worker"                 [_thread_blocked, id=47788, stack(0x000001003a700000,0x000001003a800000) (1024K)]
  0x000002991779fec0 JavaThread "pool-1209-thread-1"                [_thread_blocked, id=1464, stack(0x000001003a500000,0x000001003a600000) (1024K)]
  0x00000299177a4060 JavaThread "Connection worker"                 [_thread_blocked, id=48100, stack(0x000001003a800000,0x000001003a900000) (1024K)]
  0x00000299177a1f90 JavaThread "Connection worker"                 [_thread_blocked, id=28092, stack(0x000001003aa00000,0x000001003ab00000) (1024K)]
  0x00000299177a39d0 JavaThread "pool-1210-thread-1"                [_thread_blocked, id=16452, stack(0x000001003ab00000,0x000001003ac00000) (1024K)]
  0x00000299177a1270 JavaThread "Worker-8530: Initialize workspace"        [_thread_blocked, id=32972, stack(0x000001003ac00000,0x000001003ad00000) (1024K)]
  0x00000299177a1900 JavaThread "pool-1211-thread-1"                [_thread_blocked, id=24144, stack(0x000001003ad00000,0x000001003ae00000) (1024K)]
  0x00000299177a0be0 JavaThread "Worker-8541: Initialize workspace"        [_thread_blocked, id=26924, stack(0x000001003ae00000,0x000001003af00000) (1024K)]
  0x00000299177a5aa0 JavaThread "Connection worker"                 [_thread_blocked, id=33392, stack(0x000001003af00000,0x000001003b000000) (1024K)]
  0x00000299177a74e0 JavaThread "pool-1212-thread-1"                [_thread_blocked, id=24448, stack(0x000001003b000000,0x000001003b100000) (1024K)]
  0x00000299177a6e50 JavaThread "Connection worker"                 [_thread_blocked, id=17488, stack(0x000001003b300000,0x000001003b400000) (1024K)]
